"Playlist URL","https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V"
"Playlist title","Tyranny - Let's Play (Complete)"
"Playlist author","BringItDon"
"Videos","96"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"R0jt5jxUsU8","Stopping the Storm - Tyranny - Let's Play - 70","BringItDon","2021-04-20","2021-04-20","https://i.ytimg.com/vi/R0jt5jxUsU8/hqdefault.jpg","Episode 70 of Let's Play Tyranny is here! We fight our way through Sentinel Stand and confront the last regent of Stalwart, putting an end to the Edict of Storms. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"wWf8FUjojmg","Picking Our Path - Tyranny - Let's Play - 71","BringItDon","2021-04-21","2021-04-21","https://i.ytimg.com/vi/wWf8FUjojmg/hqdefault.jpg","Episode 71 of Let's Play Tyranny is here! We return to Graven Ashe with news of our success, and set course to the Burning Library. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"7LvDRXdQWJg","Finding Fury-Slayers - Tyranny - Let's Play - 72","BringItDon","2021-04-22","2021-04-22","https://i.ytimg.com/vi/7LvDRXdQWJg/hqdefault.jpg","Episode 72 of Let's Play Tyranny is here! We help Verse hunt down a couple of the people responsible for her sisters' deaths. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"QRFpBlLqvwQ","A Killer's Comfort - Tyranny - Let's Play - 73","BringItDon","2021-04-23","2021-04-23","https://i.ytimg.com/vi/QRFpBlLqvwQ/hqdefault.jpg","Episode 73 of Let's Play Tyranny is here! We finish tracking Verse's sisters' killers, and head to Effigy to find Maric. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"kt8MNNe-sVs","Battle in the Burning Library - Tyranny - Let's Play - 74","BringItDon","2021-04-24","2021-04-24","https://i.ytimg.com/vi/kt8MNNe-sVs/hqdefault.jpg","Episode 74 of Let's Play Tyranny is here! We head to the Burning Library, with the assistance of the rescued Maric, and run afoul the Scarlet Chorus stationed there. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"EmpsU3PcNKk","The Lava-Riddled Library - Tyranny - Let's Play - 75","BringItDon","2021-04-25","2021-04-25","https://i.ytimg.com/vi/EmpsU3PcNKk/hqdefault.jpg","Episode 75 of Let's Play Tyranny is here! We enter the Burning Library, and start annihilating the groups of Choirmen who stand in our way. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"VdSpp5c4Wh0","Pieces of the Passcode - Tyranny - Let's Play - 76","BringItDon","2021-04-26","2021-04-26","https://i.ytimg.com/vi/VdSpp5c4Wh0/hqdefault.jpg","Episode 76 of Let's Play Tyranny is here! We continue searching for the pieces of the passcode for the Silent Archive, while dealing with the Scarlet Chorus in the library. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"vRJUtlfetB0","Ending the Edict of Fire - Tyranny - Let's Play - 77","BringItDon","2021-04-27","2021-04-27","https://i.ytimg.com/vi/vRJUtlfetB0/hqdefault.jpg","Episode 77 of Let's Play Tyranny is here! We enter the Silent Archive, and bring about the end of the Burning Library. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"jKvEsXOc2wA","Called to Court - Tyranny - Let's Play - 78","BringItDon","2021-04-28","2021-04-28","https://i.ytimg.com/vi/jKvEsXOc2wA/hqdefault.jpg","Episode 78 of Let's Play Tyranny is here! We deal with some housekeeping, report to Graven Ashe, then get summoned by Tunon. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"cEHOjs5gLdg","A Confidential Conversation - Tyranny - Let's Play - 79","BringItDon","2021-04-29","2021-04-29","https://i.ytimg.com/vi/cEHOjs5gLdg/hqdefault.jpg","Episode 79 of Let's Play Tyranny is here! We speak with our peers at court, then report our preliminary findings to Tunon, Archon of Justice. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"sd_epJDuIMk","Disfavored Blood Brothers - Tyranny - Let's Play - 80","BringItDon","2021-04-30","2021-04-30","https://i.ytimg.com/vi/sd_epJDuIMk/hqdefault.jpg","Episode 80 of Let's Play Tyranny is here! We speak with the Disfavored in charge of taking the Stone Sea, and head to Stone Down Gorge to deal with the enemies there. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"FyK8i-zRud0","The Gory Gorge - Tyranny - Let's Play - 81","BringItDon","2021-05-01","2021-05-01","https://i.ytimg.com/vi/FyK8i-zRud0/hqdefault.jpg","Episode 81 of Let's Play Tyranny is here! We deal with the remaining Scarlet Chorus and beastmen forces in Stone Down Gorge. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"ep-Z2Y1Kywc","The Massive Stone Man - Tyranny - Let's Play - 82","BringItDon","2021-05-02","2021-05-02","https://i.ytimg.com/vi/ep-Z2Y1Kywc/hqdefault.jpg","Episode 82 of Let's Play Tyranny is here! We head to Howling Rock, where the massive body the Archon of Stone rests. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"j2P6aZOmzoc","Bogged by Beasts - Tyranny - Let's Play - 83","BringItDon","2021-05-03","2021-05-03","https://i.ytimg.com/vi/j2P6aZOmzoc/hqdefault.jpg","Episode 83 of Let's Play Tyranny is here! We get the go-ahead to blight the Stone Sea by using Cairn's remains, and head out to alleviate the Earthshaker's who are under attack by beastmen. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"wnf_brYr8iU","Resistance at the Ritual - Tyranny - Let's Play - 84","BringItDon","2021-05-04","2021-05-04","https://i.ytimg.com/vi/wnf_brYr8iU/hqdefault.jpg","Episode 84 of Let's Play Tyranny is here! We secure the Aurora Spire, and gather the Azurelith needed for the Earshaker ritual. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
