"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd"
"Playlist title","Baldur's Gate 2 Enhanced Edition: Shadows of Amn [DONE]"
"Playlist author","aulddragon"
"Videos","231"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"vOEzERV7eRQ","BG2EE: Shadows of Amn — Part 21 - Spiders and Dreams","aulddragon","2020-08-28","2020-09-03","https://i.ytimg.com/vi/vOEzERV7eRQ/hqdefault.jpg","I'm going to blame this very strange dream on the fact there is, unbeknownst to everyone above, A GIANT SPIDER NEST IN THE GRAVEYARD. Seriously, invest in some maintenance staff, please!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"k4wa4DPKk3A","BG2EE: Shadows of Amn — Part 22 - Appreciating an Overpowered Weapon","aulddragon","2020-08-28","2020-09-04","https://i.ytimg.com/vi/k4wa4DPKk3A/hqdefault.jpg","This weapon is INCREDIBLY overpowered, and I would never allow it in any campaign I ever ran. I *love* it.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"s71io91xNlo","BG2EE: Shadows of Amn — Part 23 - Odd Iconography","aulddragon","2020-08-28","2020-09-05","https://i.ytimg.com/vi/s71io91xNlo/hqdefault.jpg","What is with the incredible Egyptian art so far from Mulhorand, and why are there so many mummies, as if specifically tailored to our power levels rather than logically designed to fit here, anyway?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"VMf9GgCqrTI","BG2EE: Shadows of Amn — Part 24 - Helping Hexxat","aulddragon","2020-09-06","2020-09-06","https://i.ytimg.com/vi/VMf9GgCqrTI/hqdefault.jpg","Seems like most of the other stuff we can do in the graveyard has been done, so let's see what treasures Hexxat's mission holds for us!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"pz6scx_kEzI","BG2EE: Shadows of Amn — Part 25 - Meeting Dragomir","aulddragon","2020-09-06","2020-09-07","https://i.ytimg.com/vi/pz6scx_kEzI/hqdefault.jpg","I'm getting a little suspicious about this mission.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"3UxaGqT2wxY","BG2EE: Shadows of Amn — Part 26 - Sparing Evil for Valuables","aulddragon","2020-09-06","2020-09-08","https://i.ytimg.com/vi/3UxaGqT2wxY/hqdefault.jpg","She sure is overly trusting of me, isn't she?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tZWE8UBz4eE","BG2EE: Shadows of Amn — Part 27 - Korgan's Quest","aulddragon","2020-09-06","2020-09-09","https://i.ytimg.com/vi/tZWE8UBz4eE/hqdefault.jpg","Boy, I hope no one tells him we've already visited the place he wants us to go...

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"dqbmwyD-xQY","BG2EE: Shadows of Amn — Part 29 - Obscenely Powerful Bandits","aulddragon","2020-09-06","2020-09-11","https://i.ytimg.com/vi/dqbmwyD-xQY/hqdefault.jpg","Good lord, what are people this powerful doing down here in the sewers?!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tIF47QKlP6o","BG2EE: Shadows of Amn — Part 28 - Korgan's Old Companions","aulddragon","2020-09-06","2020-09-10","https://i.ytimg.com/vi/tIF47QKlP6o/hqdefault.jpg","This is certainly one way to burn bridges with your old comrades.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"JgGbsHADw6Y","BG2EE: Shadows of Amn — Part 30 - Exploring the Sewers","aulddragon","2020-09-06","2020-09-12","https://i.ytimg.com/vi/JgGbsHADw6Y/hqdefault.jpg","So there is some new cult down here? How do people not realize it is crazy?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"jDxiynHrj-0","BG2EE: Shadows of Amn — Part 31 - A Suspicious Offer","aulddragon","2020-09-06","2020-09-13","https://i.ytimg.com/vi/jDxiynHrj-0/hqdefault.jpg","Hmm, meeting at night in the graveyard? Yeah, not suspicious at all, nosiree!

Also, why would I make a deal with a Blastia?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"PCIcI6fhWBs","BG2EE: Shadows of Amn — Part 32 - A Wizard's Laboratory","aulddragon","2020-09-06","2020-09-14","https://i.ytimg.com/vi/PCIcI6fhWBs/hqdefault.jpg","Well, this is an interesting place we've found off the sewer. And it clearly has a party member, considering they have a portrait!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"MYiKveM9CaI","BG2EE: Shadows of Amn — Part 33 - A Mission for the Cult","aulddragon","2020-09-06","2020-09-15","https://i.ytimg.com/vi/MYiKveM9CaI/hqdefault.jpg","So there is an artifact hidden below that the cult wants to make them more powerful, and that can destroy them? Getting it seems like a great plan!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Fq22F6gZtmo","BG2EE: Shadows of Amn — Part 34 - Riddle of the Gauths","aulddragon","2020-09-06","2020-09-16","https://i.ytimg.com/vi/Fq22F6gZtmo/hqdefault.jpg","I thought Gauths wore a lot of black...

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
